PERSON_ID,DISPLAY_FIRST_LAST,TEAM_NAME
1630173,Precious Achiuwa,Raptors
203500,Steven Adams,Grizzlies
1628389,Bam Adebayo,Heat
1630583,Santi Aldama,Grizzlies
200746,LaMarcus Aldridge,Nets
1629638,Nickeil Alexander-Walker,Jazz
1628960,Grayson Allen,Bucks
1628386,Jarrett Allen,Cavaliers
1630631,Jose Alvarado,Pelicans
203937,Kyle Anderson,Grizzlies
203507,Giannis Antetokounmpo,Bucks
203648,Thanasis Antetokounmpo,Bucks
2546,Carmelo Anthony,Lakers
1630175,Cole Anthony,Magic
1628384,OG Anunoby,Raptors
1627853,Ryan Arcidiacono,Knicks
201571,D.J. Augustin,Lakers
1630166,Deni Avdija,Wizards
1629028,Deandre Ayton,Suns
1628962,Udoka Azubuike,Jazz
1628963,Marvin Bagley III,Pistons
1630163,LaMelo Ball,Hornets
1628366,Lonzo Ball,Bulls
1628964,Mo Bamba,Magic
1630217,Desmond Bane,Grizzlies
1630625,Dalano Banton,Raptors
203084,Harrison Barnes,Kings
1630567,Scottie Barnes,Raptors
1629628,RJ Barrett,Knicks
203115,Will Barton,Nuggets
1629646,Charles Bassey,76ers
1628966,Keita Bates-Diop,Spurs
201587,Nicolas Batum,Clippers
203145,Kent Bazemore,Lakers
1629647,Darius Bazley,Thunder
203078,Bradley Beal,Wizards
1627736,Malik Beasley,Timberwolves
202722,Davis Bertans,Mavericks
201976,Patrick Beverley,Timberwolves
1630180,Saddiq Bey,Pistons
203920,Khem Birch,Raptors
1629048,Goga Bitadze,Pacers
202687,Bismack Biyombo,Suns
202357,Nemanja Bjelica,Warriors
202339,Eric Bledsoe,Trail Blazers
1629833,Keljin Blevins,Trail Blazers
203992,Bogdan Bogdanovic,Hawks
202711,Bojan Bogdanovic,Jazz
1629626,Bol Bol,Magic
1630195,Leandro Bolmaro,Timberwolves
1629067,Isaac Bonga,Raptors
1626164,Devin Booker,Suns
1630527,Brandon Boston Jr.,Clippers
1628449,Chris Boucher,Raptors
1630547,James Bouknight,Hornets
202340,Avery Bradley,Lakers
1628396,Tony Bradley,Bulls
1629649,Ignas Brazdeikis,Magic
1628969,Mikal Bridges,Suns
1628970,Miles Bridges,Hornets
1629052,Oshae Brissett,Pacers
1627763,Malcolm Brogdon,Pacers
1629717,Armoni Brooks,Raptors
1628415,Dillon Brooks,Grizzlies
1628971,Bruce Brown,Nets
1627759,Jaylen Brown,Celtics
1629650,Moses Brown,Cavaliers
1628425,Sterling Brown,Mavericks
1630535,Greg Brown III,Trail Blazers
1629718,Charlie Brown Jr.,76ers
1630602,Chaundee Brown Jr.,Hawks
1628972,Troy Brown Jr.,Bulls
1628973,Jalen Brunson,Mavericks
1628418,Thomas Bryant,Wizards
203493,Reggie Bullock,Mavericks
203504,Trey Burke,Mavericks
202692,Alec Burks,Knicks
1630215,Jared Butler,Jazz
202710,Jimmy Butler,Heat
1629719,Devontae Cacok,Spurs
203484,Kentavious Caldwell-Pope,Wizards
1630267,Facundo Campazzo,Nuggets
1628427,Vlatko Cancar,Nuggets
1629962,Devin Cannady,Magic
203991,Clint Capela,Hawks
1630176,Vernon Carey Jr.,Wizards
1628975,Jevon Carter,Bucks
1628976,Wendell Carter Jr.,Magic
1627936,Alex Caruso,Bulls
1630551,Justin Champagnie,Raptors
1629185,Chris Chiozza,Warriors
1627737,Marquese Chriss,Mavericks
1630528,Josh Christopher,Rockets
1629109,Gary Clark,Pelicans
1629634,Brandon Clarke,Grizzlies
203903,Jordan Clarkson,Jazz
1629651,Nic Claxton,Nets
1629599,Amir Coffey,Clippers
1628381,John Collins,Hawks
1628380,Zach Collins,Spurs
201144,Mike Conley,Jazz
1626192,Pat Connaughton,Bucks
1629076,Tyler Cook,Bulls
1630536,Sharife Cooper,Hawks
202326,DeMarcus Cousins,Nuggets
203496,Robert Covington,Clippers
1628470,Torrey Craig,Suns
203109,Jae Crowder,Suns
1629633,Jarrett Culver,Grizzlies
1630595,Cade Cunningham,Pistons
203552,Seth Curry,Nets
201939,Stephen Curry,Warriors
203076,Anthony Davis,Lakers
202334,Ed Davis,Cavaliers
1629056,Terence Davis,Kings
201942,DeMar DeRozan,Bulls
203473,Dewayne Dedmon,Heat
1628978,Donte DiVincenzo,Kings
1628977,Hamidou Diallo,Pistons
203476,Gorgui Dieng,Hawks
203915,Spencer Dinwiddie,Mavericks
1629029,Luka Doncic,Mavericks
1629652,Luguentz Dort,Thunder
1630245,Ayo Dosunmu,Bulls
201609,Goran Dragic,Nets
203083,Andre Drummond,Nets
1630537,Chris Duarte,Pacers
1630561,David Duke Jr.,Nets
201142,Kevin Durant,Nets
1630162,Anthony Edwards,Timberwolves
1629035,Carsen Edwards,Pistons
1630556,Kessler Edwards,Nets
1629604,CJ Elleby,Trail Blazers
201961,Wayne Ellington,Lakers
203954,Joel Embiid,76ers
202324,Derrick Favors,Thunder
1628981,Bruno Fernando,Rockets
1627827,Dorian Finney-Smith,Mavericks
1630238,Malik Fitts,Celtics
1630201,Malachi Flynn,Raptors
1627854,Bryn Forbes,Nuggets
1630235,Trent Forrest,Jazz
203095,Evan Fournier,Knicks
1628368,De'Aaron Fox,Kings
1628982,Melvin Frazier Jr.,Thunder
1628365,Markelle Fultz,Magic
1629117,Wenyen Gabriel,Lakers
1629655,Daniel Gafford,Wizards
201568,Danilo Gallinari,Hawks
1629636,Darius Garland,Cavaliers
1630586,Usman Garuba,Rockets
1630568,Luka Garza,Pistons
200752,Rudy Gay,Jazz
202331,Paul George,Clippers
201959,Taj Gibson,Knicks
1630581,Josh Giddey,Thunder
1628983,Shai Gilgeous-Alexander,Thunder
1630264,Anthony Gill,Wizards
203497,Rudy Gobert,Jazz
1629164,Brandon Goodwin,Cavaliers
203932,Aaron Gordon,Nuggets
201569,Eric Gordon,Rockets
1628984,Devonte' Graham,Pelicans
203924,Jerami Grant,Pistons
201980,Danny Green,76ers
203110,Draymond Green,Warriors
203210,JaMychal Green,Nuggets
1630224,Jalen Green,Rockets
1629750,Javonte Green,Bulls
201145,Jeff Green,Nuggets
1630182,Josh Green,Mavericks
201933,Blake Griffin,Nets
1629656,Quentin Grimes,Knicks
1629060,Rui Hachimura,Wizards
1630169,Tyrese Haliburton,Pacers
1630181,R.J. Hampton,Magic
203501,Tim Hardaway Jr.,Mavericks
201935,James Harden,76ers
203090,Maurice Harkless,Kings
1629607,Jared Harper,Pelicans
1626149,Montrezl Harrell,Hornets
203914,Gary Harris,Magic
203925,Joe Harris,Nets
202699,Tobias Harris,76ers
1628404,Josh Hart,Trail Blazers
1628392,Isaiah Hartenstein,Clippers
2617,Udonis Haslem,Heat
1630573,Sam Hauser,Celtics
1629637,Jaxson Hayes,Pelicans
1630165,Killian Hayes,Pistons
202330,Gordon Hayward,Hornets
1627823,Juancho Hernangomez,Jazz
1626195,Willy Hernangomez,Pelicans
1629639,Tyler Herro,Heat
1627741,Buddy Hield,Pacers
1629312,Haywood Highsmith,Heat
201588,George Hill,Bucks
1630792,Malcolm Hill,Bulls
1630207,Nate Hinton,Pacers
1628988,Aaron Holiday,Suns
201950,Jrue Holiday,Bucks
203200,Justin Holiday,Kings
1626158,Richaun Holmes,Kings
203918,Rodney Hood,Clippers
201143,Al Horford,Celtics
1629659,Talen Horton-Tucker,Lakers
1627863,Danuel House Jr.,Jazz
2730,Dwight Howard,Lakers
1630210,Markus Howard,Nuggets
1628989,Kevin Huerter,Hawks
1630190,Elijah Hughes,Trail Blazers
1630624,Feron Hunt,Knicks
1629631,De'Andre Hunter,Hawks
1630538,Bones Hyland,Nuggets
201586,Serge Ibaka,Bucks
2738,Andre Iguodala,Warriors
204060,Joe Ingles,Trail Blazers
1627742,Brandon Ingram,Pelicans
202681,Kyrie Irving,Nets
1628371,Jonathan Isaac,Magic
1628402,Frank Jackson,Pistons
1630543,Isaiah Jackson,Pacers
1628367,Josh Jackson,Kings
202704,Reggie Jackson,Clippers
1628991,Jaren Jackson Jr.,Grizzlies
2544,LeBron James,Lakers
1629660,Ty Jerome,Thunder
1630198,Isaiah Joe,76ers
1629661,Cameron Johnson,Suns
1630525,David Johnson,Raptors
1630552,Jalen Johnson,Hawks
1629640,Keldon Johnson,Spurs
1630553,Keon Johnson,Trail Blazers
1626169,Stanley Johnson,Lakers
203999,Nikola Jokic,Nuggets
1627745,Damian Jones,Kings
1630529,Herbert Jones,Pelicans
1630539,Kai Jones,Hornets
1630222,Mason Jones,Lakers
1630200,Tre Jones,Spurs
1626145,Tyus Jones,Grizzlies
1627884,Derrick Jones Jr.,Bulls
201599,DeAndre Jordan,76ers
202709,Cory Joseph,Pistons
1628379,Luke Kennard,Clippers
1630296,Braxton Key,Pistons
1630557,Corey Kispert,Wizards
1628467,Maxi Kleber,Mavericks
1630233,Nathan Knight,Timberwolves
1628995,Kevin Knox II,Hawks
1629723,John Konchar,Grizzlies
1627788,Furkan Korkmaz,76ers
1628436,Luke Kornet,Celtics
1630249,Vit Krejci,Thunder
1629083,Arnoldas Kulboka,Hornets
1630228,Jonathan Kuminga,Warriors
1628398,Kyle Kuzma,Wizards
203897,Zach LaVine,Bulls
1630237,Anthony Lamb,Rockets
203087,Jeremy Lamb,Kings
1629111,Jock Landale,Spurs
1629641,Romeo Langford,Spurs
1627774,Jake Layman,Timberwolves
1627747,Caris LeVert,Cavaliers
1627814,Damion Lee,Warriors
1630240,Saben Lee,Pistons
203458,Alex Len,Kings
202695,Kawhi Leonard,Clippers
1630575,Scottie Lewis,Hornets
1630184,Kira Lewis Jr.,Pelicans
203081,Damian Lillard,Trail Blazers
1629642,Nassir Little,Trail Blazers
1630587,Isaiah Livers,Pistons
1626172,Kevon Looney,Warriors
201572,Brook Lopez,Bucks
201577,Robin Lopez,Magic
1629712,Didi Louzada,Trail Blazers
201567,Kevin Love,Cavaliers
200768,Kyle Lowry,Heat
1630994,Gabriel Lundberg,Suns
1627789,Timothe Luwawu-Cabarrot,Hawks
1626168,Trey Lyles,Kings
1630177,Theo Maledon,Thunder
1630572,Sandro Mamukelashvili,Bucks
1629611,Terance Mann,Clippers
1630544,Tre Mann,Thunder
1626246,Boban Marjanovic,Mavericks
1628374,Lauri Markkanen,Cavaliers
1630230,Naji Marshall,Pelicans
1628997,Caleb Martin,Heat
1628998,Cody Martin,Hornets
1630231,Kenyon Martin Jr.,Rockets
1629726,Garrison Mathews,Rockets
202083,Wesley Matthews,Bucks
1630178,Tyrese Maxey,76ers
1630219,Skylar Mays,Hawks
1630540,Miles McBride,Knicks
1630644,Mac McClung,Lakers
203468,CJ McCollum,Pelicans
204456,T.J. McConnell,Pacers
1630183,Jaden McDaniels,Timberwolves
1629667,Jalen McDaniels,Hornets
203926,Doug McDermott,Spurs
201580,JaVale McGee,Suns
203585,Rodney McGruder,Pistons
1629162,Jordan McLaughlin,Timberwolves
203463,Ben McLemore,Trail Blazers
1629001,De'Anthony Melton,Grizzlies
1629002,Chimezie Metu,Kings
203114,Khris Middleton,Bucks
201988,Patty Mills,Nets
200794,Paul Millsap,76ers
1629003,Shake Milton,76ers
1630558,Davion Mitchell,Kings
1628378,Donovan Mitchell,Jazz
1630596,Evan Mobley,Cavaliers
1628370,Malik Monk,Lakers
202328,Greg Monroe,Timberwolves
1630541,Moses Moody,Warriors
1629875,Xavier Moon,Clippers
1629630,Ja Morant,Grizzlies
1629752,Juwan Morgan,Celtics
202693,Markieff Morris,Heat
1628420,Monte Morris,Nuggets
202694,Marcus Morris Sr.,Clippers
1628539,Mychal Mulder,Heat
1630530,Trey Murphy III,Pelicans
1627749,Dejounte Murray,Spurs
1627750,Jamal Murray,Nuggets
203488,Mike Muscala,Thunder
1629004,Svi Mykhailiuk,Raptors
1626204,Larry Nance Jr.,Pelicans
1630612,RJ Nembhard Jr.,Cavaliers
1630174,Aaron Nesmith,Celtics
203526,Raul Neto,Wizards
1627777,Georges Niang,76ers
1630227,Daishen Nix,Rockets
1630192,Zeke Nnaji,Nuggets
203457,Nerlens Noel,Knicks
1629669,Jaylen Nowell,Timberwolves
1628373,Frank Ntilikina,Mavericks
1629134,Kendrick Nunn,Lakers
203994,Jusuf Nurkic,Trail Blazers
1628021,David Nwaba,Rockets
1629670,Jordan Nwora,Bucks
1626220,Royce O'Neale,Jazz
1629643,Chuma Okeke,Magic
1629006,Josh Okogie,Timberwolves
1630168,Onyeka Okongwu,Hawks
1630171,Isaac Okoro,Cavaliers
203506,Victor Oladipo,Heat
203482,Kelly Olynyk,Pistons
1626224,Cedi Osman,Cavaliers
1626162,Kelly Oubre Jr.,Hornets
1629672,Eric Paschall,Jazz
101108,Chris Paul,Suns
1626166,Cameron Payne,Suns
203901,Elfrid Payton,Suns
1627780,Gary Payton II,Warriors
1630691,Jamorko Pickett,Pistons
1629033,Theo Pinson,Mavericks
203486,Mason Plumlee,Hornets
1627751,Jakob Poeltl,Spurs
1630197,Aleksej Pokusevski,Thunder
1630582,Yves Pons,Grizzlies
1629673,Jordan Poole,Warriors
1629645,Kevin Porter Jr.,Rockets
1629008,Michael Porter Jr.,Nuggets
203490,Otto Porter Jr.,Warriors
1626171,Bobby Portis,Bucks
204001,Kristaps Porzingis,Wizards
203939,Dwight Powell,Mavericks
1629619,Myles Powell,76ers
1626181,Norman Powell,Clippers
1630563,Joshua Primo,Spurs
1627752,Taurean Prince,Timberwolves
1630202,Payton Pritchard,Celtics
1630243,Trevelin Queen,Rockets
1629674,Neemias Queta,Kings
1630193,Immanuel Quickley,Knicks
203944,Julius Randle,Knicks
1630559,Austin Reaves,Lakers
1629629,Cam Reddish,Knicks
1628432,Davon Reed,Nuggets
1630194,Paul Reed,76ers
1629675,Naz Reid,Timberwolves
1630208,Nick Richards,Hornets
1626196,Josh Richardson,Spurs
203085,Austin Rivers,Nuggets
1629130,Duncan Robinson,Heat
1629011,Mitchell Robinson,Knicks
1630526,Jeremiah Robinson-Earl,Thunder
1629676,Isaiah Roby,Thunder
200765,Rajon Rondo,Cavaliers
201565,Derrick Rose,Knicks
203082,Terrence Ross,Magic
1626179,Terry Rozier,Hornets
201937,Ricky Rubio,Pacers
1626156,D'Angelo Russell,Timberwolves
1630346,Matt Ryan,Celtics
1627734,Domantas Sabonis,Kings
203967,Dario Saric,Suns
203107,Tomas Satoransky,Wizards
1630648,Jordan Schakel,Wizards
1629678,Admiral Schofield,Magic
203471,Dennis Schroder,Rockets
1630206,Jay Scrubb,Clippers
1630578,Alperen Sengun,Rockets
1629012,Collin Sexton,Cavaliers
1629013,Landry Shamet,Suns
1630549,Day'Ron Sharpe,Nets
1627783,Pascal Siakam,Raptors
1627732,Ben Simmons,Nets
1630250,Marko Simonovic,Bulls
1629014,Anfernee Simons,Trail Blazers
1630579,Jericho Sims,Knicks
1630606,Javonte Smart,Heat
203935,Marcus Smart,Celtics
202397,Ish Smith,Wizards
1630188,Jalen Smith,Pacers
1630270,Xavier Sneed,Jazz
203503,Tony Snell,Pelicans
1630531,Jaden Springer,76ers
203917,Nik Stauskas,Celtics
202362,Lance Stephenson,Pacers
1630205,Lamar Stevens,Cavaliers
1630191,Isaiah Stewart,Pistons
1629622,Max Strus,Heat
1630591,Jalen Suggs,Magic
1630256,Jae'Sean Tate,Rockets
1628369,Jayson Tatum,Celtics
1630678,Terry Taylor,Pacers
202066,Garrett Temple,Pelicans
1630179,Tyrell Terry,Grizzlies
1628464,Daniel Theis,Celtics
1630271,Brodric Thomas,Celtics
1630560,Cam Thomas,Nets
202738,Isaiah Thomas,Hornets
1629744,Matt Thomas,Bulls
202691,Klay Thompson,Warriors
202684,Tristan Thompson,Bulls
1630550,JT Thor,Hornets
1629680,Matisse Thybulle,76ers
1629681,Killian Tillie,Grizzlies
1630214,Xavier Tillman,Grizzlies
1630225,Isaiah Todd,Wizards
1630167,Obi Toppin,Knicks
1629308,Juan Toscano-Anderson,Warriors
1626157,Karl-Anthony Towns,Timberwolves
1629018,Gary Trent Jr.,Raptors
200782,P.J. Tucker,Heat
1629730,Rayjon Tucker,Bucks
1626167,Myles Turner,Pacers
202685,Jonas Valanciunas,Pelicans
1627832,Fred VanVleet,Raptors
1629020,Jarred Vanderbilt,Timberwolves
1630170,Devin Vassell,Spurs
1630492,Luca Vildoza,Bucks
1629216,Gabe Vincent,Heat
202696,Nikola Vucevic,Bulls
1629731,Dean Wade,Cavaliers
1630532,Franz Wagner,Magic
1629021,Moritz Wagner,Magic
1630688,Ish Wainright,Suns
202689,Kemba Walker,Knicks
1629022,Lonnie Walker IV,Spurs
202322,John Wall,Rockets
203933,T.J. Warren,Pacers
1629023,P.J. Washington,Hornets
1630613,Duane Washington Jr.,Pacers
1629139,Yuta Watanabe,Raptors
1630322,Lindy Waters III,Thunder
1630570,Trendon Watford,Trail Blazers
1629683,Quinndary Weatherspoon,Warriors
201566,Russell Westbrook,Lakers
1629632,Coby White,Bulls
1628401,Derrick White,Celtics
202355,Hassan Whiteside,Jazz
1630580,Joe Wieskamp,Spurs
1630598,Aaron Wiggins,Thunder
203952,Andrew Wiggins,Warriors
1629623,Lindell Wigginton,Bucks
1630314,Brandon Williams,Trail Blazers
1629684,Grant Williams,Celtics
1629026,Kenrich Williams,Thunder
101150,Lou Williams,Hawks
1630172,Patrick Williams,Bulls
1630533,Ziaire Williams,Grizzlies
1629057,Robert Williams III,Celtics
1629627,Zion Williamson,Pelicans
1629685,Dylan Windler,Cavaliers
1626159,Justise Winslow,Trail Blazers
1630216,Cassius Winston,Wizards
1630164,James Wiseman,Warriors
1626174,Christian Wood,Rockets
1630218,Robert Woodard II,Spurs
1626153,Delon Wright,Hawks
1630589,Moses Wright,Mavericks
1630593,McKinley Wright IV,Timberwolves
1628221,Gabe York,Pacers
201152,Thaddeus Young,Raptors
1629027,Trae Young,Hawks
1630209,Omer Yurtseven,Heat
1627826,Ivica Zubac,Clippers
