PLAYER_NAME,SALARY
Precious Achiuwa,"$2,711,280"
Steven Adams,"$17,073,171"
Bam Adebayo,"$28,103,550"
Santi Aldama,"$1,994,520"
LaMarcus Aldridge,"$2,641,691"
Nickeil Alexander-Walker,"$3,261,480"
Grayson Allen,"$4,054,695"
Jarrett Allen,"$20,000,000"
Jose Alvarado,"$1,500,000"
Kyle Anderson,"$9,937,150"
Giannis Antetokounmpo,"$39,344,970"
Thanasis Antetokounmpo,"$1,729,217"
Carmelo Anthony,"$2,641,691"
Cole Anthony,"$3,449,400"
OG Anunoby,"$16,071,429"
Ryan Arcidiacono,"$586,136"
D.J. Augustin,"$7,622,467"
Deni Avdija,"$4,692,840"
Deandre Ayton,"$12,632,950"
Udoka Azubuike,"$2,075,880"
Marvin Bagley III,"$11,312,114"
LaMelo Ball,"$8,231,760"
Lonzo Ball,"$18,604,651"
Mo Bamba,"$7,568,742"
Desmond Bane,"$2,033,160"
Dalano Banton,"$925,258"
Harrison Barnes,"$20,284,091"
Scottie Barnes,"$7,280,520"
RJ Barrett,"$8,623,920"
Will Barton,"$15,384,615"
Charles Bassey,"$925,258"
Keita Bates-Diop,"$1,729,217"
Nicolas Batum,"$12,213,507"
Kent Bazemore,"$2,401,537"
Darius Bazley,"$2,513,040"
Bradley Beal,"$34,502,130"
Malik Beasley,"$14,391,964"
Davis Bertans,"$16,000,000"
Patrick Beverley,"$14,320,988"
Saddiq Bey,"$2,824,320"
Khem Birch,"$6,350,000"
Goga Bitadze,"$3,098,400"
Bismack Biyombo,"$1,366,392"
Nemanja Bjelica,"$2,089,448"
Eric Bledsoe,"$18,125,000"
Keljin Blevins,
Bogdan Bogdanovic,"$18,000,000"
Bojan Bogdanovic,"$18,700,000"
Bol Bol,"$2,161,152"
Leandro Bolmaro,"$2,353,320"
Isaac Bonga,"$1,729,217"
Devin Booker,"$31,610,000"
Brandon Boston Jr.,"$925,258"
Chris Boucher,"$7,009,615"
James Bouknight,"$4,154,400"
Avery Bradley,"$2,641,691"
Tony Bradley,"$1,789,256"
Ignas Brazdeikis,
Mikal Bridges,"$5,557,725"
Miles Bridges,"$5,421,493"
Oshae Brissett,"$1,701,593"
Malcolm Brogdon,"$21,700,000"
Armoni Brooks,"$1,625,991"
Dillon Brooks,"$12,200,000"
Bruce Brown,"$4,736,102"
Jaylen Brown,"$24,830,357"
Moses Brown,"$1,720,779"
Sterling Brown,"$3,000,000"
Greg Brown III,"$925,258"
Charlie Brown Jr.,
Chaundee Brown Jr.,
Troy Brown Jr.,"$5,170,564"
Jalen Brunson,"$1,802,057"
Thomas Bryant,"$8,730,159"
Reggie Bullock,"$9,536,000"
Trey Burke,"$3,333,333"
Alec Burks,"$9,536,000"
Jared Butler,"$925,258"
Jimmy Butler,"$36,016,200"
Devontae Cacok,"$364,533"
Kentavious Caldwell-Pope,"$13,038,862"
Facundo Campazzo,"$3,804,150"
Vlatko Cancar,"$1,782,621"
Devin Cannady,"$100,000"
Clint Capela,"$17,103,448"
Vernon Carey Jr.,"$1,517,981"
Jevon Carter,"$4,107,149"
Wendell Carter Jr.,"$6,920,027"
Alex Caruso,"$8,604,651"
Justin Champagnie,
Chris Chiozza,
Marquese Chriss,"$958,529"
Josh Christopher,"$2,259,240"
Gary Clark,"$377,645"
Brandon Clarke,"$2,726,880"
Jordan Clarkson,"$12,420,000"
Nic Claxton,"$1,782,621"
Amir Coffey,"$153,488"
John Collins,"$23,000,000"
Zach Collins,"$6,984,127"
Mike Conley,"$21,000,000"
Pat Connaughton,"$5,333,333"
Tyler Cook,
Sharife Cooper,
DeMarcus Cousins,"$1,290,481"
Robert Covington,"$12,975,471"
Torrey Craig,"$4,878,049"
Jae Crowder,"$9,720,900"
Jarrett Culver,"$6,395,160"
Cade Cunningham,"$10,050,120"
Seth Curry,"$8,186,047"
Stephen Curry,"$45,780,966"
Anthony Davis,"$35,361,360"
Ed Davis,"$2,641,691"
Terence Davis,"$4,000,000"
DeMar DeRozan,"$26,000,000"
Dewayne Dedmon,"$5,256,308"
Donte DiVincenzo,"$4,675,830"
Hamidou Diallo,"$5,200,000"
Gorgui Dieng,"$4,000,000"
Spencer Dinwiddie,"$17,142,857"
Luka Doncic,"$10,174,391"
Luguentz Dort,"$1,782,621"
Ayo Dosunmu,"$925,258"
Goran Dragic,"$20,168,742"
Andre Drummond,"$2,401,537"
Chris Duarte,"$3,749,520"
David Duke Jr.,
Kevin Durant,"$40,918,900"
Anthony Edwards,"$10,245,480"
Carsen Edwards,"$76,744"
Kessler Edwards,"$5,318"
CJ Elleby,"$1,517,981"
Wayne Ellington,"$2,641,691"
Joel Embiid,"$31,579,390"
Derrick Favors,"$9,720,900"
Bruno Fernando,"$1,782,621"
Dorian Finney-Smith,"$4,000,000"
Malik Fitts,"$231,062"
Malachi Flynn,"$2,048,040"
Bryn Forbes,
Trent Forrest,"$8,558"
Evan Fournier,"$18,139,535"
De'Aaron Fox,"$28,103,550"
Melvin Frazier Jr.,
Markelle Fultz,"$16,500,000"
Wenyen Gabriel,"$29,814"
Daniel Gafford,"$1,782,621"
Danilo Gallinari,"$20,475,000"
Darius Garland,"$7,040,880"
Usman Garuba,"$2,353,320"
Luka Garza,"$925,258"
Rudy Gay,"$5,890,000"
Paul George,"$39,344,970"
Taj Gibson,"$4,910,000"
Josh Giddey,"$5,988,000"
Shai Gilgeous-Alexander,"$5,495,532"
Anthony Gill,"$1,517,981"
Rudy Gobert,"$35,344,828"
Brandon Goodwin,
Aaron Gordon,"$16,409,091"
Eric Gordon,"$18,218,818"
Devonte' Graham,"$11,000,000"
Jerami Grant,"$20,000,000"
Danny Green,"$10,000,000"
Draymond Green,"$24,026,712"
JaMychal Green,"$8,292,683"
Jalen Green,"$8,992,200"
Javonte Green,"$1,669,178"
Jeff Green,"$4,500,000"
Josh Green,"$2,957,520"
Blake Griffin,"$32,405,817"
Quentin Grimes,"$2,168,760"
Rui Hachimura,"$4,916,160"
Tyrese Haliburton,"$4,023,600"
R.J. Hampton,"$2,303,040"
Tim Hardaway Jr.,"$21,306,816"
James Harden,"$43,848,000"
Maurice Harkless,"$4,347,600"
Jared Harper,
Montrezl Harrell,"$9,720,900"
Gary Harris,"$20,482,143"
Joe Harris,"$17,357,143"
Tobias Harris,"$36,000,000"
Josh Hart,"$12,000,000"
Isaiah Hartenstein,"$3,430,810"
Udonis Haslem,"$2,641,691"
Sam Hauser,"$313,737"
Jaxson Hayes,"$5,348,280"
Killian Hayes,"$5,572,680"
Gordon Hayward,"$29,900,000"
Juancho Hernangomez,"$6,175,440"
Willy Hernangomez,"$2,327,220"
Tyler Herro,"$4,004,280"
Buddy Hield,"$22,477,273"
Haywood Highsmith,"$290,967"
George Hill,"$4,000,000"
Malcolm Hill,
Nate Hinton,
Aaron Holiday,"$3,980,551"
Jrue Holiday,"$30,133,333"
Justin Holiday,"$6,006,420"
Richaun Holmes,"$10,384,500"
Rodney Hood,"$2,239,544"
Al Horford,"$27,000,000"
Talen Horton-Tucker,"$9,500,000"
Danuel House Jr.,"$2,045,094"
Dwight Howard,"$2,641,691"
Markus Howard,
Kevin Huerter,"$4,253,357"
Elijah Hughes,"$1,517,981"
Feron Hunt,
De'Andre Hunter,"$7,775,400"
Bones Hyland,"$2,096,880"
Serge Ibaka,"$9,742,000"
Andre Iguodala,"$2,641,691"
Joe Ingles,"$14,000,000"
Brandon Ingram,"$29,467,800"
Kyrie Irving,"$34,916,200"
Jonathan Isaac,"$17,400,000"
Frank Jackson,"$3,000,000"
Isaiah Jackson,"$2,451,120"
Josh Jackson,"$5,005,350"
Reggie Jackson,"$10,384,500"
Jaren Jackson Jr.,"$9,180,560"
LeBron James,"$41,180,544"
Ty Jerome,"$2,412,840"
Isaiah Joe,"$1,517,981"
Cameron Johnson,"$4,437,000"
David Johnson,
Jalen Johnson,"$2,659,560"
Keldon Johnson,"$2,145,720"
Keon Johnson,"$2,553,120"
Stanley Johnson,"$888,616"
Nikola Jokic,"$30,510,423"
Damian Jones,"$1,977,011"
Herbert Jones,"$1,700,000"
Kai Jones,"$2,770,560"
Mason Jones,
Tre Jones,"$1,517,981"
Tyus Jones,"$7,522,200"
Derrick Jones Jr.,"$9,720,900"
DeAndre Jordan,"$11,109,327"
Cory Joseph,"$7,310,000"
Luke Kennard,"$12,727,273"
Braxton Key,
Corey Kispert,"$3,383,640"
Maxi Kleber,"$8,750,000"
Nathan Knight,
Kevin Knox II,
John Konchar,"$2,197,674"
Furkan Korkmaz,"$4,629,630"
Luke Kornet,"$606,702"
Vit Krejci,"$925,258"
Arnoldas Kulboka,
Jonathan Kuminga,"$5,466,360"
Kyle Kuzma,"$13,000,000"
Zach LaVine,"$19,500,000"
Anthony Lamb,
Jeremy Lamb,"$10,500,000"
Jock Landale,"$925,258"
Romeo Langford,"$3,804,360"
Jake Layman,"$3,940,184"
Caris LeVert,"$17,500,000"
Damion Lee,"$1,910,860"
Saben Lee,"$1,489,065"
Alex Len,"$3,731,707"
Kawhi Leonard,"$39,344,900"
Scottie Lewis,
Kira Lewis Jr.,"$3,822,240"
Damian Lillard,"$39,344,900"
Nassir Little,"$2,316,240"
Isaiah Livers,"$1,057,260"
Kevon Looney,"$5,178,572"
Brook Lopez,"$13,302,325"
Robin Lopez,"$5,000,000"
Didi Louzada,"$1,786,878"
Kevin Love,"$31,300,000"
Kyle Lowry,"$26,984,128"
Gabriel Lundberg,
Timothe Luwawu-Cabarrot,"$1,939,350"
Trey Lyles,"$2,500,000"
Theo Maledon,"$2,000,000"
Sandro Mamukelashvili,
Terance Mann,"$1,782,621"
Tre Mann,"$2,901,240"
Boban Marjanovic,"$3,500,000"
Lauri Markkanen,"$15,690,909"
Naji Marshall,"$1,517,981"
Caleb Martin,"$527,614"
Cody Martin,"$1,782,621"
Kenyon Martin Jr.,"$1,517,981"
Garrison Mathews,"$1,093,598"
Wesley Matthews,"$1,958,501"
Tyrese Maxey,"$2,602,920"
Skylar Mays,"$34,231"
Miles McBride,"$925,258"
Mac McClung,
CJ McCollum,"$30,864,198"
T.J. McConnell,"$7,500,000"
Jaden McDaniels,"$2,063,280"
Jalen McDaniels,"$1,782,621"
Doug McDermott,"$13,750,000"
JaVale McGee,"$5,000,000"
Rodney McGruder,"$1,939,350"
Jordan McLaughlin,"$1,669,178"
Ben McLemore,"$2,389,641"
De'Anthony Melton,"$8,437,500"
Chimezie Metu,"$1,762,796"
Khris Middleton,"$35,500,000"
Patty Mills,"$5,890,000"
Paul Millsap,"$2,641,691"
Shake Milton,"$1,846,738"
Davion Mitchell,"$4,603,320"
Donovan Mitchell,"$28,103,550"
Evan Mobley,"$8,075,160"
Malik Monk,"$1,789,256"
Greg Monroe,"$55,208"
Moses Moody,"$3,562,080"
Xavier Moon,
Ja Morant,"$9,603,360"
Juwan Morgan,"$19,186"
Markieff Morris,"$2,641,691"
Monte Morris,"$8,333,333"
Marcus Morris Sr.,
Mychal Mulder,
Trey Murphy III,"$3,053,760"
Dejounte Murray,"$15,428,571"
Jamal Murray,"$31,590,000"
Mike Muscala,"$3,500,000"
Svi Mykhailiuk,"$1,729,217"
Larry Nance Jr.,"$10,690,909"
RJ Nembhard Jr.,"$58,493"
Aaron Nesmith,"$3,631,200"
Raul Neto,"$2,089,448"
Georges Niang,"$3,300,000"
Daishen Nix,"$292,466"
Zeke Nnaji,"$2,498,760"
Nerlens Noel,"$8,800,000"
Jaylen Nowell,"$1,782,621"
Frank Ntilikina,"$1,789,256"
Kendrick Nunn,"$5,000,000"
Jusuf Nurkic,"$12,000,000"
David Nwaba,"$4,650,000"
Jordan Nwora,"$1,517,981"
Royce O'Neale,"$8,678,571"
Chuma Okeke,"$3,277,080"
Josh Okogie,"$4,087,904"
Onyeka Okongwu,"$6,104,280"
Isaac Okoro,"$6,720,720"
Victor Oladipo,"$2,389,641"
Kelly Olynyk,"$12,195,122"
Cedi Osman,"$8,050,000"
Kelly Oubre Jr.,"$12,000,000"
Eric Paschall,"$1,782,621"
Chris Paul,"$30,800,000"
Cameron Payne,"$6,500,000"
Elfrid Payton,"$2,239,544"
Gary Payton II,"$1,939,350"
Jamorko Pickett,
Theo Pinson,
Mason Plumlee,"$8,137,500"
Jakob Poeltl,"$8,750,000"
Aleksej Pokusevski,"$3,113,160"
Yves Pons,
Jordan Poole,"$2,161,440"
Kevin Porter Jr.,"$2,130,240"
Michael Porter Jr.,"$5,258,735"
Otto Porter Jr.,"$2,389,641"
Bobby Portis,"$4,347,600"
Kristaps Porzingis,"$31,650,600"
Dwight Powell,"$11,000,000"
Myles Powell,
Norman Powell,"$15,517,242"
Joshua Primo,"$3,946,800"
Taurean Prince,"$15,057,692"
Payton Pritchard,"$2,137,440"
Trevelin Queen,
Neemias Queta,
Immanuel Quickley,"$2,210,640"
Julius Randle,"$19,800,000"
Austin Reaves,"$925,258"
Cam Reddish,"$4,670,160"
Davon Reed,
Paul Reed,"$1,517,981"
Naz Reid,"$1,782,621"
Nick Richards,"$1,517,981"
Josh Richardson,"$11,615,328"
Austin Rivers,"$2,401,537"
Duncan Robinson,"$15,560,000"
Mitchell Robinson,"$1,802,057"
Jeremiah Robinson-Earl,"$2,000,000"
Isaiah Roby,"$1,782,621"
Rajon Rondo,"$2,641,691"
Derrick Rose,"$13,445,120"
Terrence Ross,"$12,500,000"
Terry Rozier,"$17,905,263"
Ricky Rubio,"$17,809,524"
D'Angelo Russell,"$30,013,500"
Matt Ryan,
Domantas Sabonis,"$18,562,500"
Dario Saric,"$9,000,000"
Tomas Satoransky,"$10,468,119"
Jordan Schakel,
Admiral Schofield,
Dennis Schroder,"$5,890,000"
Jay Scrubb,
Alperen Sengun,"$3,214,680"
Collin Sexton,"$6,349,671"
Landry Shamet,"$3,768,342"
Day'Ron Sharpe,"$2,009,040"
Pascal Siakam,"$31,320,000"
Ben Simmons,"$31,590,000"
Marko Simonovic,"$925,258"
Anfernee Simons,"$3,938,818"
Jericho Sims,
Javonte Smart,
Marcus Smart,"$14,339,285"
Ish Smith,"$4,500,000"
Jalen Smith,"$4,458,000"
Xavier Sneed,
Tony Snell,"$2,389,641"
Jaden Springer,"$2,023,800"
Nik Stauskas,
Lance Stephenson,"$924,730"
Lamar Stevens,"$1,517,981"
Isaiah Stewart,"$3,277,080"
Max Strus,"$1,669,178"
Jalen Suggs,"$6,593,040"
Jae'Sean Tate,"$1,517,981"
Jayson Tatum,"$28,103,550"
Terry Taylor,"$21,270"
Garrett Temple,"$4,910,000"
Tyrell Terry,"$1,517,981"
Daniel Theis,"$8,372,093"
Brodric Thomas,
Cam Thomas,"$2,036,280"
Isaiah Thomas,"$276,039"
Matt Thomas,"$1,669,178"
Klay Thompson,"$37,980,720"
Tristan Thompson,"$10,720,900"
JT Thor,"$1,250,000"
Matisse Thybulle,"$2,840,160"
Killian Tillie,"$2,000,000"
Xavier Tillman,
Isaiah Todd,"$1,500,000"
Obi Toppin,"$5,105,160"
Juan Toscano-Anderson,"$1,701,593"
Karl-Anthony Towns,"$31,610,000"
Gary Trent Jr.,"$16,000,000"
P.J. Tucker,"$7,000,000"
Rayjon Tucker,"$28,779"
Myles Turner,"$18,000,000"
Jonas Valanciunas,"$14,000,000"
Fred VanVleet,"$19,675,926"
Jarred Vanderbilt,"$4,259,259"
Devin Vassell,"$4,235,160"
Luca Vildoza,"$51,347"
Gabe Vincent,"$1,669,178"
Nikola Vucevic,"$24,000,000"
Dean Wade,"$1,782,621"
Franz Wagner,"$5,007,840"
Moritz Wagner,"$1,729,217"
Ish Wainright,"$8,558"
Kemba Walker,"$34,967,442"
Lonnie Walker IV,"$4,447,896"
John Wall,"$44,310,840"
T.J. Warren,"$12,690,000"
P.J. Washington,"$4,215,120"
Duane Washington Jr.,"$21,270"
Yuta Watanabe,"$1,762,769"
Lindy Waters III,
Trendon Watford,"$260,561"
Quinndary Weatherspoon,
Russell Westbrook,"$44,211,146"
Coby White,"$5,837,760"
Derrick White,"$15,178,571"
Hassan Whiteside,"$2,401,537"
Joe Wieskamp,"$202,068"
Aaron Wiggins,"$1,000,000"
Andrew Wiggins,"$31,579,390"
Lindell Wigginton,
Brandon Williams,
Grant Williams,"$2,617,800"
Kenrich Williams,"$2,000,000"
Lou Williams,"$5,000,000"
Patrick Williams,"$7,422,000"
Ziaire Williams,"$4,373,160"
Robert Williams III,
Zion Williamson,"$10,733,400"
Dylan Windler,"$2,239,200"
Justise Winslow,"$3,902,439"
Cassius Winston,
James Wiseman,"$9,166,800"
Christian Wood,"$13,666,667"
Robert Woodard II,"$1,517,981"
Delon Wright,"$8,526,316"
Moses Wright,
McKinley Wright IV,
Gabe York,
Thaddeus Young,"$14,190,000"
Trae Young,"$8,326,471"
Omer Yurtseven,"$1,489,065"
Ivica Zubac,"$7,518,518"
